INVOICE_CODE,ITEM_CODE,AMOUNT,QUANTITY
10283,S18_3029,98.06,21,
10296,S18_3029,96.34,21,
10307,S18_3029,83.44,31,
10316,S18_3029,94.62,21,
10327,S18_3029,45.86,25,
10338,S18_3029,82.58,28,
10350,S18_3029,64.97,43,
10373,S18_3029,86.74,22,
10386,S18_3029,93.01,37,
10398,S18_3029,72.26,28,
10400,S18_3029,74.84,30,
10414,S18_3029,73.98,44,
10103,S18_3136,100,25,
10111,S18_3136,100,43,
10126,S18_3136,97.39,30,
10139,S18_3136,90.06,20,
10150,S18_3136,100,26,
10163,S18_3136,100,40,
10173,S18_3136,89.01,31,
10183,S18_3136,100,22,
10193,S18_3136,100,23,
10206,S18_3136,100,30,
10215,S18_3136,100,49,
10228,S18_3136,100,31,
10244,S18_3136,100,29,
10257,S18_3136,84.82,37,
10270,S18_3136,100,38,
10280,S18_3136,100,29,
10291,S18_3136,100,23,
10304,S18_3136,85.87,26,
10312,S18_3136,100,38,
10322,S18_3136,47.04,48,
10332,S18_3136,39.8,40,
10347,S18_3136,100,45,
10357,S18_3136,100,44,
10369,S18_3136,94.22,21,
10381,S18_3136,100,35,
10392,S18_3136,86.92,29,
10423,S18_3136,84.82,21,
10105,S18_3140,100,22,
10117,S18_3140,100,26,
10128,S18_3140,100,41,
10142,S18_3140,100,47,
10153,S18_3140,100,31,
10166,S18_3140,100,43,
10177,S18_3140,100,23,
10185,S18_3140,100,28,
10196,S18_3140,100,49,
10208,S18_3140,100,24,
10221,S18_3140,100,33,
10232,S18_3140,100,22,
10248,S18_3140,100,32,
10273,S18_3140,100,40,
10282,S18_3140,100,43,
10293,S18_3140,100,24,
10306,S18_3140,100,32,
10314,S18_3140,100,20,
10325,S18_3140,69.12,24,
10336,S18_3140,100,48,
10350,S18_3140,100,44,
10372,S18_3140,100,28,
10383,S18_3140,61.52,24,
10396,S18_3140,100,33,
10414,S18_3140,100,41,
10104,S18_3232,100,23,
10109,S18_3232,100,46,
10114,S18_3232,100,48,
10122,S18_3232,100,25,
10127,S18_3232,100,22,
10136,S18_3232,100,41,
10141,S18_3232,100,34,
10148,S18_3232,100,32,
10151,S18_3232,100,21,
10160,S18_3232,100,20,
10165,S18_3232,100,47,
10171,S18_3232,100,39,
10175,S18_3232,100,29,
10181,S18_3232,100,45,
10184,S18_3232,100,28,
10192,S18_3232,100,26,
10195,S18_3232,100,50,
10203,S18_3232,100,48,
10207,S18_3232,100,25,
10212,S18_3232,100,40,
10225,S18_3232,100,43,
10229,S18_3232,100,22,
10239,S18_3232,100,47,
10246,S18_3232,100,36,
10253,S18_3232,100,40,
10259,S18_3232,100,27,
10266,S18_3232,100,29,
10271,S18_3232,100,20,
10278,S18_3232,100,42,
10281,S18_3232,100,25,
10287,S18_3232,100,36,
10292,S18_3232,100,21,
10301,S18_3232,100,23,
10305,S18_3232,100,37,
10310,S18_3232,100,48,
10313,S18_3232,100,25,
10321,S18_3232,100,33,
10324,S18_3232,100,27,
10331,S18_3232,100,27,
10334,S18_3232,100,20,
10342,S18_3232,100,30,
10349,S18_3232,100,48,
10358,S18_3232,93.49,32,
10366,S18_3232,100,34,
10370,S18_3232,56.85,27,
10377,S18_3232,100,39,
10383,S18_3232,100,47,
10394,S18_3232,100,22,
10405,S18_3232,100,55,
10412,S18_3232,100,60,
10419,S18_3232,100,35,
10425,S18_3232,100,28,
10105,S18_3259,100,38,
10117,S18_3259,95.8,21,
10128,S18_3259,100,41,
10142,S18_3259,97.81,22,
10153,S18_3259,88.74,29,
10165,S18_3259,100,50,
10177,S18_3259,100,29,
10185,S18_3259,80.67,49,
10196,S18_3259,100,35,
10208,S18_3259,100,48,
10221,S18_3259,80.67,23,
10232,S18_3259,95.8,48,
10248,S18_3259,100,42,
10273,S18_3259,100,47,
10282,S18_3259,100,36,
10293,S18_3259,100,22,
10306,S18_3259,91.76,40,
10314,S18_3259,100,23,
10326,S18_3259,100,32,
10336,S18_3259,100,21,
10350,S18_3259,93.04,41,
10372,S18_3259,84.71,25,
10383,S18_3259,100,26,
10396,S18_3259,89.75,24,
10414,S18_3259,100,48,
10108,S18_3278,68.35,26,
10122,S18_3278,73.17,21,
10135,S18_3278,78,45,
10147,S18_3278,86.04,36,
10159,S18_3278,81.21,21,
10169,S18_3278,70.76,32,
10181,S18_3278,82.82,30,
10191,S18_3278,94.88,36,
10203,S18_3278,86.04,33,
10211,S18_3278,78,35,
10225,S18_3278,95.69,37,
10238,S18_3278,73.17,41,
10252,S18_3278,76.39,20,
10265,S18_3278,86.84,45,
10276,S18_3278,69.96,38,
10287,S18_3278,70.76,43,
10300,S18_3278,78.8,49,
10310,S18_3278,80.41,27,
10319,S18_3278,73.98,46,
10329,S18_3278,59.1,38,
10342,S18_3278,66.74,25,
10363,S18_3278,60.3,46,
10378,S18_3278,100,22,
10390,S18_3278,100,40,
10103,S18_3320,100,46,
10111,S18_3320,100,39,
10126,S18_3320,82.34,38,
10139,S18_3320,100,30,
10149,S18_3320,94.25,42,
10163,S18_3320,100,43,
10173,S18_3320,95.24,29,
10182,S18_3320,86.31,33,
10193,S18_3320,79.37,32,
10206,S18_3320,87.3,28,
10215,S18_3320,100,41,
10227,S18_3320,100,33,
10244,S18_3320,84.33,36,
10257,S18_3320,89.29,26,
10280,S18_3320,100,34,
10290,S18_3320,96.23,26,
10304,S18_3320,100,38,
10312,S18_3320,100,33,
10323,S18_3320,91.27,33,
10333,S18_3320,100,46,
10347,S18_3320,100,26,
10357,S18_3320,100,25,
10369,S18_3320,73.08,45,
10382,S18_3320,100,50,
10392,S18_3320,100,36,
10423,S18_3320,89.29,21,
10108,S18_3482,100,29,
10122,S18_3482,100,21,
10135,S18_3482,100,42,
10147,S18_3482,100,37,
10159,S18_3482,100,25,
10169,S18_3482,100,36,
10181,S18_3482,100,22,
10191,S18_3482,100,23,
10203,S18_3482,100,32,
10211,S18_3482,100,28,
10225,S18_3482,100,27,
10238,S18_3482,100,49,
10252,S18_3482,100,41,
10265,S18_3482,100,49,
10276,S18_3482,100,30,
10287,S18_3482,100,40,
10300,S18_3482,100,23,
10310,S18_3482,100,49,
10320,S18_3482,100,25,
10330,S18_3482,100,37,
10342,S18_3482,100,55,
10355,S18_3482,100,23,
10363,S18_3482,100,24,
10378,S18_3482,96.49,43,
10390,S18_3482,100,50,
10109,S18_3685,100,47,
10123,S18_3685,100,34,
10137,S18_3685,100,31,
10148,S18_3685,100,28,
10161,S18_3685,100,36,
10172,S18_3685,100,48,
10181,S18_3685,100,39,
10192,S18_3685,100,45,
10204,S18_3685,100,35,
10212,S18_3685,100,45,
10226,S18_3685,100,46,
10240,S18_3685,100,37,
10253,S18_3685,100,31,
10266,S18_3685,100,33,
10278,S18_3685,100,31,
10287,S18_3685,100,27,
10301,S18_3685,100,39,
10311,S18_3685,100,32,
10321,S18_3685,100,28,
10331,S18_3685,67.91,26,
10343,S18_3685,84.88,44,
10367,S18_3685,100,46,
10379,S18_3685,70.83,32,
10406,S18_3685,100,65,
10419,S18_3685,100,43,
10108,S18_3782,67.77,43,
10122,S18_3782,49.74,35,
10135,S18_3782,50.36,45,
10146,S18_3782,67.14,47,
10159,S18_3782,64.66,21,
10169,S18_3782,68.39,38,
10180,S18_3782,50.36,21,
10191,S18_3782,72.74,43,
10211,S18_3782,54.09,46,
10224,S18_3782,58.44,38,
10237,S18_3782,52.22,26,
10252,S18_3782,52.84,31,
10264,S18_3782,54.71,48,
10276,S18_3782,50.36,33,
10286,S18_3782,57.2,38,
10299,S18_3782,55.95,39,
10310,S18_3782,67.14,42,
10319,S18_3782,59.06,44,
10330,S18_3782,69.63,29,
10342,S18_3782,55.95,26,
10355,S18_3782,53.47,31,
10363,S18_3782,89.12,32,
10378,S18_3782,100,28,
10390,S18_3782,100,36,
10403,S18_3782,52.22,36,
10106,S18_3856,100,41,
10119,S18_3856,99.52,27,
10130,S18_3856,100,33,
10143,S18_3856,100,34,
10155,S18_3856,100,29,
10167,S18_3856,100,34,
10178,S18_3856,100,48,
10186,S18_3856,100,46,
10197,S18_3856,100,22,
10209,S18_3856,100,20,
10222,S18_3856,85.75,45,
10249,S18_3856,100,46,
10262,S18_3856,100,34,
10273,S18_3856,85.75,50,
10283,S18_3856,100,46,
10296,S18_3856,84.7,22,
10307,S18_3856,86.81,48,
10316,S18_3856,86.81,47,
10328,S18_3856,100,34,
10338,S18_3856,100,45,
10351,S18_3856,100,20,
10373,S18_3856,60.49,50,
10386,S18_3856,57.55,22,
10398,S18_3856,100,45,
10400,S18_3856,100,58,
10415,S18_3856,100,51,
10104,S18_4027,100,38,
10117,S18_4027,100,22,
10127,S18_4027,100,25,
10142,S18_4027,100,24,
10152,S18_4027,100,35,
10165,S18_4027,100,28,
10176,S18_4027,100,36,
10185,S18_4027,100,39,
10196,S18_4027,100,27,
10207,S18_4027,100,40,
10220,S18_4027,100,50,
10230,S18_4027,100,42,
10247,S18_4027,100,48,
10272,S18_4027,100,25,
10282,S18_4027,100,31,
10292,S18_4027,100,44,
10306,S18_4027,100,23,
10314,S18_4027,100,29,
10324,S18_4027,100,49,
10337,S18_4027,100,36,
10349,S18_4027,100,34,
10358,S18_4027,100,25,
10372,S18_4027,100,48,
10383,S18_4027,100,38,
10394,S18_4027,100,37,
10413,S18_4027,100,49,
10100,S18_4409,86.51,22,
10110,S18_4409,89.27,28,
10124,S18_4409,85.59,36,
10148,S18_4409,100,34,
10162,S18_4409,100,39,
10173,S18_4409,75.46,21,
10182,S18_4409,100,36,
10193,S18_4409,97.55,24,
10204,S18_4409,85.59,29,
10213,S18_4409,94.79,38,
10227,S18_4409,100,34,
10241,S18_4409,90.19,42,
10280,S18_4409,100,35,
10288,S18_4409,80.99,35,
10302,S18_4409,89.27,38,
10311,S18_4409,81.91,41,
10332,S18_4409,100,50,
10344,S18_4409,100,21,
10367,S18_4409,62.72,43,
10380,S18_4409,100,32,
10407,S18_4409,90.19,6,
10420,S18_4409,92.95,66,
10105,S18_4522,82.5,41,
10117,S18_4522,97.42,23,
10128,S18_4522,92.16,43,
10142,S18_4522,70.22,24,
10153,S18_4522,83.38,22,
10166,S18_4522,73.73,26,
10177,S18_4522,74.6,35,
10185,S18_4522,77.24,47,
10197,S18_4522,100,50,
10208,S18_4522,87.77,45,
10221,S18_4522,89.53,39,
10232,S18_4522,89.53,23,
10248,S18_4522,75.48,42,
10261,S18_4522,89.53,20,
10273,S18_4522,71.09,33,
10283,S18_4522,100,34,
10293,S18_4522,100,49,
10306,S18_4522,90.4,39,
10315,S18_4522,100,36,
10326,S18_4522,86.01,50,
10337,S18_4522,100,29,
10350,S18_4522,100,30,
10372,S18_4522,86.89,41,
10383,S18_4522,58.58,28,
10396,S18_4522,100,45,
10414,S18_4522,75.48,16,
10103,S18_4600,100,36,
10114,S18_4600,100,41,
10126,S18_4600,100,50,
10140,S18_4600,100,40,
10150,S18_4600,100,49,
10164,S18_4600,100,45,
10175,S18_4600,100,47,
10183,S18_4600,100,21,
10194,S18_4600,100,32,
10207,S18_4600,100,47,
10217,S18_4600,100,38,
10229,S18_4600,100,41,
10245,S18_4600,100,21,
10259,S18_4600,100,41,
10270,S18_4600,100,38,
10281,S18_4600,99.29,25,
10291,S18_4600,100,48,
10305,S18_4600,99.29,22,
10313,S18_4600,100,28,
10323,S18_4600,100,47,
10334,S18_4600,100,49,
10347,S18_4600,100,45,
10357,S18_4600,100,28,
10370,S18_4600,57.53,29,
10382,S18_4600,100,39,
10411,S18_4600,100,46,
10425,S18_4600,100,38,
10103,S18_4668,47.29,41,
10113,S18_4668,49.81,50,
10126,S18_4668,53.83,43,
10140,S18_4668,43.27,29,
10150,S18_4668,42.76,30,
10164,S18_4668,53.83,25,
10174,S18_4668,44.78,49,
10183,S18_4668,49.3,40,
10194,S18_4668,44.78,41,
10206,S18_4668,53.33,21,
10215,S18_4668,45.28,46,
10229,S18_4668,40.25,39,
10245,S18_4668,59.87,45,
10258,S18_4668,59.87,21,
10270,S18_4668,58.36,44,
10281,S18_4668,59.87,44,
10291,S18_4668,51.82,29,
10304,S18_4668,49.3,34,
10312,S18_4668,56.85,39,
10324,S18_4668,100,38,
10333,S18_4668,79.86,24,
10348,S18_4668,100,29,
10358,S18_4668,100,30,
10370,S18_4668,100,20,
10382,S18_4668,100,39,
10411,S18_4668,59.87,35,
10424,S18_4668,59.87,26,
10108,S18_4721,100,44,
10122,S18_4721,100,28,
10135,S18_4721,100,31,
10146,S18_4721,100,29,
10159,S18_4721,100,32,
10169,S18_4721,100,33,
10180,S18_4721,100,44,
10191,S18_4721,100,32,
10211,S18_4721,100,41,
10225,S18_4721,100,35,
10238,S18_4721,100,44,
10252,S18_4721,100,26,
10264,S18_4721,100,20,
10276,S18_4721,100,48,
10287,S18_4721,100,34,
10299,S18_4721,100,49,
10310,S18_4721,100,40,
10319,S18_4721,100,45,
10330,S18_4721,100,50,
10342,S18_4721,100,38,
10355,S18_4721,100,25,
10363,S18_4721,58.18,28,
10378,S18_4721,67.14,49,
10390,S18_4721,100,49,
10110,S18_4933,61.29,42,
10124,S18_4933,57.73,23,
10148,S18_4933,81.25,29,
10161,S18_4933,80.54,25,
10173,S18_4933,71.98,39,
10182,S18_4933,69.84,44,
10193,S18_4933,76.26,25,
10204,S18_4933,76.26,45,
10213,S18_4933,83.39,25,
10227,S18_4933,57.73,37,
10241,S18_4933,66.99,30,
10267,S18_4933,75.55,36,
10279,S18_4933,60.58,26,
10288,S18_4933,73.41,23,
10302,S18_4933,72.7,23,
10311,S18_4933,66.99,25,
10332,S18_4933,100,21,
10344,S18_4933,63.43,26,
10367,S18_4933,85.25,44,
10380,S18_4933,100,24,
10407,S18_4933,66.99,66,
10420,S18_4933,57.73,36,
10110,S24_1046,85.25,36,
10124,S24_1046,77.9,22,
10148,S24_1046,60.26,25,
10161,S24_1046,72.76,37,
10172,S24_1046,75.69,32,
10182,S24_1046,74.22,47,
10192,S24_1046,69.82,37,
10204,S24_1046,62.47,20,
10212,S24_1046,82.31,41,
10226,S24_1046,60.26,21,
10241,S24_1046,76.43,22,
10267,S24_1046,80.1,40,
10279,S24_1046,74.96,32,
10288,S24_1046,66.14,36,
10301,S24_1046,72.02,27,
10311,S24_1046,87.45,26,
10321,S24_1046,70.55,30,
10332,S24_1046,56.84,23,
10344,S24_1046,59.53,29,
10367,S24_1046,60.37,21,
10380,S24_1046,100,34,
10407,S24_1046,76.43,26,
10420,S24_1046,64.67,60,
10104,S24_1444,55.49,35,
10115,S24_1444,69.36,47,
10127,S24_1444,60.69,20,
10141,S24_1444,54.33,20,
10152,S24_1444,65.31,25,
10165,S24_1444,69.36,25,
10176,S24_1444,68.78,27,
10184,S24_1444,60.11,31,
10195,S24_1444,66.47,44,
10207,S24_1444,46.82,49,
10220,S24_1444,56.07,26,
10230,S24_1444,54.33,36,
10246,S24_1444,52.6,44,
10259,S24_1444,46.82,28,
10271,S24_1444,64.74,45,
10282,S24_1444,46.82,29,
10292,S24_1444,53.75,40,
10305,S24_1444,61.85,45,
10314,S24_1444,53.18,44,
10324,S24_1444,69.16,25,
10336,S24_1444,100,45,
10349,S24_1444,47.4,48,
10358,S24_1444,60.76,44,
10371,S24_1444,97.27,25,
10383,S24_1444,91.76,22,
10394,S24_1444,50.29,31,
10412,S24_1444,52.6,21,
10425,S24_1444,46.82,55,
10107,S24_1578,100,25,
10120,S24_1578,98.05,35,
10134,S24_1578,93.54,35,
10145,S24_1578,95.8,43,
10159,S24_1578,100,44,
10168,S24_1578,100,50,
10180,S24_1578,100,48,
10188,S24_1578,100,25,
10201,S24_1578,100,39,
10211,S24_1578,90.16,25,
10223,S24_1578,91.29,32,
10237,S24_1578,100,20,
10251,S24_1578,100,26,
10263,S24_1578,100,42,
10275,S24_1578,100,21,
10285,S24_1578,100,34,
10299,S24_1578,100,47,
10309,S24_1578,100,21,
10318,S24_1578,100,48,
10329,S24_1578,87.78,30,
10339,S24_1578,84.39,27,
10362,S24_1578,96.92,50,
10374,S24_1578,100,38,
10389,S24_1578,100,45,
10403,S24_1578,100,46,
10417,S24_1578,100,35,
10110,S24_1628,59.37,29,
10123,S24_1628,59.87,50,
10137,S24_1628,49.81,26,
10148,S24_1628,56.85,47,
10161,S24_1628,53.33,23,
10172,S24_1628,42.76,34,
10181,S24_1628,53.83,34,
10192,S24_1628,53.83,47,
10204,S24_1628,49.81,45,
10212,S24_1628,53.33,45,
10226,S24_1628,43.27,36,
10241,S24_1628,40.25,21,
10266,S24_1628,48.3,28,
10278,S24_1628,45.28,35,
10288,S24_1628,52.32,50,
10301,S24_1628,51.32,22,
10311,S24_1628,49.3,45,
10321,S24_1628,42.26,48,
10332,S24_1628,87.96,20,
10343,S24_1628,36.21,27,
10367,S24_1628,38.5,38,
10379,S24_1628,100,32,
10407,S24_1628,40.25,64,
10420,S24_1628,60.37,37,
10106,S24_1785,88.63,28,
10120,S24_1785,100,39,
10133,S24_1785,94.1,41,
10145,S24_1785,87.54,40,
10168,S24_1785,100,49,
10210,S24_1785,98.48,27,
10223,S24_1785,100,34,
10235,S24_1785,96.29,23,
10250,S24_1785,88.63,31,
10262,S24_1785,97.38,34,
10275,S24_1785,95.2,25,
10284,S24_1785,100,22,
10297,S24_1785,100,32,
10308,S24_1785,100,31,
10316,S24_1785,100,25,
10328,S24_1785,87.54,47,
10339,S24_1785,50.65,21,
10353,S24_1785,71.73,28,
10374,S24_1785,94.1,46,
10386,S24_1785,41.71,33,
10398,S24_1785,100,43,
10401,S24_1785,96.29,38,
10416,S24_1785,88.63,47,
10101,S24_1937,31.2,45,
10110,S24_1937,35.51,20,
10124,S24_1937,37.84,45,
10149,S24_1937,33.19,36,
10162,S24_1937,27.22,37,
10173,S24_1937,31.53,31,
10182,S24_1937,36.84,39,
10193,S24_1937,29.21,26,
10205,S24_1937,37.17,32,
10214,S24_1937,34.19,20,
10227,S24_1937,29.21,42,
10243,S24_1937,29.54,33,
10280,S24_1937,28.88,20,
10288,S24_1937,38.17,29,
10304,S24_1937,30.2,23,
10312,S24_1937,29.54,39,
10322,S24_1937,100,20,
10332,S24_1937,81.91,45,
10344,S24_1937,35.18,20,
10356,S24_1937,100,48,
10367,S24_1937,36.29,23,
10380,S24_1937,70.56,32,
10391,S24_1937,100,33,
10409,S24_1937,29.54,61,
10420,S24_1937,26.88,45,
10107,S24_2000,83.03,38,
10120,S24_2000,83.79,34,
10134,S24_2000,83.03,43,
10145,S24_2000,83.03,47,
10158,S24_2000,67.03,22,
10168,S24_2000,75.41,29,
10180,S24_2000,68.55,28,
10188,S24_2000,91.4,40,
10201,S24_2000,73.88,25,
10210,S24_2000,61.7,30,
10223,S24_2000,69.31,38,
10236,S24_2000,87.6,36,
10250,S24_2000,87.6,32,
10263,S24_2000,62.46,37,
10275,S24_2000,79.98,30,
10285,S24_2000,70.08,39,
10297,S24_2000,65.51,32,
10308,S24_2000,63.22,47,
10318,S24_2000,86.83,26,
10329,S24_2000,94.43,37,
10340,S24_2000,79.98,55,
10363,S24_2000,100,21,
10375,S24_2000,100,23,
10389,S24_2000,81.4,49,
10402,S24_2000,87.6,59,
10416,S24_2000,87.6,32,
10105,S24_2011,100,43,
10117,S24_2011,100,41,
10129,S24_2011,100,45,
10142,S24_2011,100,33,
10153,S24_2011,100,40,
10167,S24_2011,100,33,
10177,S24_2011,100,50,
10185,S24_2011,100,30,
10197,S24_2011,100,41,
10208,S24_2011,100,35,
10221,S24_2011,100,49,
10232,S24_2011,100,46,
10248,S24_2011,100,48,
10261,S24_2011,100,36,
10273,S24_2011,100,22,
10283,S24_2011,100,42,
10293,S24_2011,100,21,
10306,S24_2011,100,29,
10315,S24_2011,100,35,
10326,S24_2011,100,41,
10337,S24_2011,71.97,29,
10350,S24_2011,50.33,34,
10372,S24_2011,100,37,
10384,S24_2011,80.54,28,
10396,S24_2011,100,49,
10414,S24_2011,100,23,
10101,S24_2022,53.76,46,
10110,S24_2022,44.35,39,
10124,S24_2022,45.25,22,
10149,S24_2022,49.28,49,
10162,S24_2022,36.29,43,
10173,S24_2022,41.22,27,
10182,S24_2022,36.74,31,
10193,S24_2022,50.62,20,
10205,S24_2022,38.08,24,
10214,S24_2022,47.94,49,
10227,S24_2022,48.38,24,
10244,S24_2022,45.25,39,
10255,S24_2022,45.7,37,
10280,S24_2022,47.49,45,
10289,S24_2022,48.38,45,
10304,S24_2022,39.42,44,
10312,S24_2022,37.63,23,
10322,S24_2022,100,30,
10332,S24_2022,85.52,26,
10345,S24_2022,53.76,43,
10356,S24_2022,31.86,26,
10367,S24_2022,30.59,28,
10380,S24_2022,68.35,27,
10391,S24_2022,100,24,
10421,S24_2022,45.7,40,
10103,S24_2300,100,36,
10114,S24_2300,100,21,
10126,S24_2300,100,27,
10140,S24_2300,100,47,
10151,S24_2300,100,42,
10165,S24_2300,100,32,
10175,S24_2300,100,28,
10184,S24_2300,100,24,
10194,S24_2300,100,49,
10207,S24_2300,100,46,
10217,S24_2300,100,28,
10229,S24_2300,100,48,
10246,S24_2300,100,29,
10259,S24_2300,100,47,
10271,S24_2300,100,43,
10281,S24_2300,100,25,
10291,S24_2300,100,48,
10305,S24_2300,100,24,
10313,S24_2300,100,42,
10324,S24_2300,100,31,
10334,S24_2300,100,42,
10348,S24_2300,100,37,
10358,S24_2300,100,41,
10371,S24_2300,100,20,
10382,S24_2300,100,20,
10412,S24_2300,100,70,
10425,S24_2300,100,49,
10108,S24_2360,58.87,35,
10121,S24_2360,76.88,32,
10135,S24_2360,61.64,29,
10145,S24_2360,60.95,27,
10159,S24_2360,80.34,27,
10169,S24_2360,74.11,38,
10180,S24_2360,72.03,35,
10190,S24_2360,76.19,42,
10211,S24_2360,63.72,21,
10224,S24_2360,80.34,37,
10237,S24_2360,79.65,26,
10252,S24_2360,65.8,47,
10264,S24_2360,65.1,37,
10276,S24_2360,75.49,46,
10285,S24_2360,59.56,38,
10299,S24_2360,66.49,33,
10309,S24_2360,56.1,24,
10319,S24_2360,81.73,31,
10330,S24_2360,81.03,42,
10341,S24_2360,100,32,
10355,S24_2360,70.65,41,
10363,S24_2360,61.23,43,
10375,S24_2360,100,20,
10390,S24_2360,65.13,35,
10403,S24_2360,79.65,27,
10110,S24_2766,78.15,43,
10124,S24_2766,72.7,32,
10148,S24_2766,73.6,21,
10161,S24_2766,100,20,
10172,S24_2766,74.51,22,
10182,S24_2766,73.6,36,
10192,S24_2766,83.6,46,
10204,S24_2766,96.32,47,
10212,S24_2766,88.14,45,
10227,S24_2766,88.14,47,
10241,S24_2766,94.5,47,
10267,S24_2766,87.24,38,
10279,S24_2766,79.97,49,
10288,S24_2766,80.87,35,
10302,S24_2766,100,49,
10311,S24_2766,93.6,28,
10321,S24_2766,72.7,30,
10332,S24_2766,86.72,39,
10346,S24_2766,100,25,
10368,S24_2766,100,40,
10380,S24_2766,37.5,36,
10407,S24_2766,94.5,76,
10420,S24_2766,100,39,
10104,S24_2840,39.6,44,
10114,S24_2840,30.06,24,
10127,S24_2840,38.19,39,
10141,S24_2840,42.43,21,
10151,S24_2840,40.31,30,
10165,S24_2840,31.82,27,
10175,S24_2840,31.12,37,
10184,S24_2840,31.82,42,
10195,S24_2840,28.29,32,
10207,S24_2840,29.7,42,
10219,S24_2840,40.31,21,
10229,S24_2840,32.88,33,
10246,S24_2840,36.07,49,
10259,S24_2840,33.24,31,
10271,S24_2840,41.72,38,
10281,S24_2840,40.66,20,
10292,S24_2840,30.06,39,
10305,S24_2840,31.47,48,
10314,S24_2840,37.13,39,
10324,S24_2840,100,30,
10335,S24_2840,37.13,33,
10349,S24_2840,37.13,36,
10358,S24_2840,82.94,36,
10371,S24_2840,100,45,
10383,S24_2840,100,40,
10394,S24_2840,38.9,46,
10412,S24_2840,36.07,30,
10425,S24_2840,33.24,31,
10106,S24_2841,74.68,49,
10119,S24_2841,59.6,41,
10131,S24_2841,67.14,35,
10143,S24_2841,60.97,27,
10155,S24_2841,72.62,23,
10167,S24_2841,69.88,21,
10178,S24_2841,80.84,34,
10186,S24_2841,69.2,22,
10198,S24_2841,67.82,48,
10209,S24_2841,82.21,43,
10222,S24_2841,81.53,32,
10249,S24_2841,67.82,20,
10262,S24_2841,67.14,24,
10274,S24_2841,65.08,40,
10284,S24_2841,73.99,30,
10296,S24_2841,71.25,21,
10307,S24_2841,75.36,25,
10316,S24_2841,63.71,34,
10328,S24_2841,58.92,48,
10339,S24_2841,100,55,
10351,S24_2841,74.68,25,
10373,S24_2841,70.44,38,
10386,S24_2841,55.96,39,
10398,S24_2841,57.55,28,
10400,S24_2841,61.66,24,
10415,S24_2841,67.82,21,
10110,S24_2887,100,46,
10124,S24_2887,93.95,25,
10148,S24_2887,100,34,
10161,S24_2887,100,25,
10173,S24_2887,100,23,
10182,S24_2887,100,20,
10192,S24_2887,100,23,
10204,S24_2887,100,42,
10213,S24_2887,100,27,
10227,S24_2887,100,33,
10241,S24_2887,98.65,28,
10267,S24_2887,100,43,
10279,S24_2887,100,48,
10288,S24_2887,100,48,
10302,S24_2887,100,45,
10311,S24_2887,100,43,
10332,S24_2887,42.26,44,
10346,S24_2887,87.24,24,
10368,S24_2887,100,31,
10380,S24_2887,36.29,44,
10407,S24_2887,98.65,59,
10420,S24_2887,96.3,55,
10109,S24_2972,32.1,29,
10122,S24_2972,30.96,39,
10135,S24_2972,35.87,20,
10147,S24_2972,42.67,25,
10160,S24_2972,37,42,
10171,S24_2972,35.49,36,
10181,S24_2972,42.67,37,
10192,S24_2972,30.59,30,
10203,S24_2972,37,21,
10212,S24_2972,43.42,34,
10225,S24_2972,36.63,42,
10239,S24_2972,44.56,20,
10253,S24_2972,42.67,40,
10266,S24_2972,40.4,34,
10278,S24_2972,38.89,31,
10287,S24_2972,39.65,36,
10301,S24_2972,34.36,48,
10310,S24_2972,41.91,33,
10321,S24_2972,33.23,37,
10331,S24_2972,42.24,27,
10342,S24_2972,40.4,39,
10355,S24_2972,38.52,36,
10367,S24_2972,100,36,
10378,S24_2972,100,41,
10390,S24_2972,100,37,
10405,S24_2972,44.56,47,
10419,S24_2972,42.67,15,
10105,S24_3151,72.58,44,
10119,S24_3151,87.62,35,
10129,S24_3151,94.71,41,
10142,S24_3151,98.25,49,
10154,S24_3151,91.17,31,
10167,S24_3151,79.66,20,
10177,S24_3151,72.58,45,
10185,S24_3151,74.35,33,
10197,S24_3151,83.2,47,
10208,S24_3151,89.4,20,
10222,S24_3151,70.81,47,
10233,S24_3151,94.71,40,
10248,S24_3151,100,30,
10261,S24_3151,91.17,22,
10273,S24_3151,100,27,
10283,S24_3151,92.94,34,
10295,S24_3151,84.97,46,
10306,S24_3151,84.08,31,
10315,S24_3151,86.74,24,
10326,S24_3151,85.85,41,
10339,S24_3151,100,55,
10350,S24_3151,100,30,
10373,S24_3151,57.32,33,
10384,S24_3151,97.87,43,
10396,S24_3151,83.2,27,
10414,S24_3151,100,60,
10110,S24_3191,73.62,27,
10124,S24_3191,83.04,49,
10148,S24_3191,73.62,31,
10161,S24_3191,77.05,20,
10172,S24_3191,81.33,24,
10182,S24_3191,94.17,33,
10192,S24_3191,72.77,32,
10204,S24_3191,79.62,40,
10212,S24_3191,79.62,27,
10227,S24_3191,79.62,40,
10241,S24_3191,81.33,26,
10267,S24_3191,96.74,44,
10279,S24_3191,71.06,33,
10288,S24_3191,68.49,34,
10302,S24_3191,74.48,48,
10311,S24_3191,83.04,25,
10321,S24_3191,84.75,39,
10332,S24_3191,34.19,45,
10346,S24_3191,100,24,
10368,S24_3191,79.62,46,
10380,S24_3191,79.06,44,
10407,S24_3191,81.33,13,
10420,S24_3191,96.74,35,
10108,S24_3371,63.07,30,
10122,S24_3371,50.21,34,
10135,S24_3371,66.13,27,
10147,S24_3371,68.58,30,
